FishID,FishName,SaleDate,Year,Month,Quarter,QuantitySold,Revenue,Profit,InventoryQuantity,Price,Low_Sales,Discounted_Price
891,Ali Thái - Ob Peacock Mixed,2025-01-01,2025,1,1,0.035121400338791645,0.20684993240198288,0.1629690347317721,0.035121400338791645,0.12359550561797752,False,0.12359550561797752
892,Ali Thái - Pseudotropheus Red Zebra,2025-01-01,2025,1,1,0.01693958215697346,0.08385451587729036,0.0689870859499019,0.01693958215697346,0.10112359550561797,True,0.09606741573033707
892,Ali Thái - Pseudotropheus Red Zebra,2025-01-01,2025,1,1,0.01693958215697346,0.08385451587729036,0.07186615814348393,0.01693958215697346,0.10112359550561797,True,0.09606741573033707
892,Ali Thái - Pseudotropheus Red Zebra,2025-01-01,2025,1,1,0.01693958215697346,0.08385451587729036,0.028680075239753328,0.01693958215697346,0.10112359550561797,True,0.09606741573033707
893,Ali Thái - Pseudotropheus Ice Blue,2025-01-01,2025,1,1,0.0458498023715415,0.22454632387693862,0.16920890623106494,0.0458498023715415,0.10112359550561797,False,0.10112359550561797
893,Ali Thái - Pseudotropheus Ice Blue,2025-01-01,2025,1,1,0.0458498023715415,0.22454632387693862,0.09224547308236856,0.0458498023715415,0.10112359550561797,False,0.10112359550561797
893,Ali Thái - Pseudotropheus Ice Blue,2025-01-01,2025,1,1,0.0458498023715415,0.22454632387693862,0.16920890623106494,0.0458498023715415,0.10112359550561797,False,0.10112359550561797
894,Ali Thái - Pink Peacock,2025-01-01,2025,1,1,0.011405985319028799,0.05692522450235769,0.05664282870160242,0.011405985319028799,0.10112359550561797,True,0.09606741573033707
894,Ali Thái - Pink Peacock,2025-01-01,2025,1,1,0.011405985319028799,0.05692522450235769,0.05664282870160242,0.011405985319028799,0.10112359550561797,True,0.09606741573033707
894,Ali Thái - Pink Peacock,2025-01-01,2025,1,1,0.011405985319028799,0.05692522450235769,0.0449007303434639,0.011405985319028799,0.10112359550561797,True,0.09606741573033707
895,Ali Thái - Mix Peacock + Zebra,2025-01-01,2025,1,1,0.018407679277244494,0.09099902175227251,0.04986854118729174,0.018407679277244494,0.10112359550561797,True,0.09606741573033707
895,Ali Thái - Mix Peacock + Zebra,2025-01-01,2025,1,1,0.018407679277244494,0.09099902175227251,0.07798183437168107,0.018407679277244494,0.10112359550561797,True,0.09606741573033707
895,Ali Thái - Mix Peacock + Zebra,2025-01-01,2025,1,1,0.018407679277244494,0.09099902175227251,0.04049744345916196,0.018407679277244494,0.10112359550561797,True,0.09606741573033707
896,Ali Thái - Mix Aulonacara,2025-01-01,2025,1,1,0.025296442687747035,0.12452324162718868,0.05969125808304224,0.025296442687747035,0.10112359550561797,True,0.09606741573033707
896,Ali Thái - Mix Aulonacara,2025-01-01,2025,1,1,0.025296442687747035,0.12452324162718868,0.12376472748923077,0.025296442687747035,0.10112359550561797,True,0.09606741573033707
896,Ali Thái - Mix Aulonacara,2025-01-01,2025,1,1,0.025296442687747035,0.12452324162718868,0.07250595196427995,0.025296442687747035,0.10112359550561797,True,0.09606741573033707
897,Ali Thái - Pseudotropheus Auratus,2025-01-01,2025,1,1,0.009373235460191982,0.04703283175238242,0.025782185580853757,0.009373235460191982,0.10112359550561797,True,0.09606741573033707
897,Ali Thái - Pseudotropheus Auratus,2025-01-01,2025,1,1,0.009373235460191982,0.04703283175238242,0.04520180978854438,0.009373235460191982,0.10112359550561797,True,0.09606741573033707
897,Ali Thái - Pseudotropheus Auratus,2025-01-01,2025,1,1,0.009373235460191982,0.04703283175238242,0.03387369566739151,0.009373235460191982,0.10112359550561797,True,0.09606741573033707
898,Ali Thái - Red Empress,2025-01-01,2025,1,1,0.0015810276679841897,0.00911199287747722,0.005327600780699001,0.0015810276679841897,0.10112359550561797,True,0.09606741573033707
898,Ali Thái - Red Empress,2025-01-01,2025,1,1,0.0015810276679841897,0.00911199287747722,0.007246982243087028,0.0015810276679841897,0.10112359550561797,True,0.09606741573033707
898,Ali Thái - Red Empress,2025-01-01,2025,1,1,0.0015810276679841897,0.00911199287747722,0.004687806959902992,0.0015810276679841897,0.10112359550561797,True,0.09606741573033707
899,Ali Thái - Nimbochromis Venustus,2025-01-01,2025,1,1,0.010841332580463017,0.054177337627364555,0.04832550903125431,0.010841332580463017,0.10112359550561797,True,0.09606741573033707
899,Ali Thái - Nimbochromis Venustus,2025-01-01,2025,1,1,0.010841332580463017,0.054177337627364555,0.02224450210115818,0.010841332580463017,0.10112359550561797,True,0.09606741573033707
899,Ali Thái - Nimbochromis Venustus,2025-01-01,2025,1,1,0.010841332580463017,0.054177337627364555,0.05577722529699605,0.010841332580463017,0.10112359550561797,True,0.09606741573033707
900,Ali Thái -  Ob Peacock Cichlid,2025-01-01,2025,1,1,0.020553359683794466,0.1014409918772464,0.041664126308848796,0.020553359683794466,0.10112359550561797,True,0.09606741573033707
900,Ali Thái -  Ob Peacock Cichlid,2025-01-01,2025,1,1,0.020553359683794466,0.1014409918772464,0.03818289522510581,0.020553359683794466,0.10112359550561797,True,0.09606741573033707
900,Ali Thái -  Ob Peacock Cichlid,2025-01-01,2025,1,1,0.020553359683794466,0.1014409918772464,0.09736382364873666,0.020553359683794466,0.10112359550561797,True,0.09606741573033707
901,Ali Thái - Kadango Cichlid,2025-01-01,2025,1,1,0.009937888198757764,0.04978071862737555,0.03242475083794173,0.009937888198757764,0.10112359550561797,True,0.09606741573033707
901,Ali Thái - Kadango Cichlid,2025-01-01,2025,1,1,0.009937888198757764,0.04978071862737555,0.02215041477457053,0.009937888198757764,0.10112359550561797,True,0.09606741573033707
901,Ali Thái - Kadango Cichlid,2025-01-01,2025,1,1,0.009937888198757764,0.04978071862737555,0.03242475083794173,0.009937888198757764,0.10112359550561797,True,0.09606741573033707
902,Ali Thái - Freiberg'S Peacock Cichlid,2025-01-01,2025,1,1,0.02947487295313382,0.14485760450213786,0.12408462439962878,0.02947487295313382,0.10112359550561797,True,0.09606741573033707
902,Ali Thái - Freiberg'S Peacock Cichlid,2025-01-01,2025,1,1,0.02947487295313382,0.14485760450213786,0.06447089427369478,0.02947487295313382,0.10112359550561797,True,0.09606741573033707
902,Ali Thái - Freiberg'S Peacock Cichlid,2025-01-01,2025,1,1,0.02947487295313382,0.14485760450213786,0.06447089427369478,0.02947487295313382,0.10112359550561797,True,0.09606741573033707
903,Ali Thái - Aulonocara Peacock (Red),2025-01-01,2025,1,1,0.02224731789949181,0.10968465250222578,0.04881476312951007,0.02224731789949181,0.10112359550561797,True,0.09606741573033707
903,Ali Thái - Aulonocara Peacock (Red),2025-01-01,2025,1,1,0.02224731789949181,0.10968465250222578,0.10150366601859317,0.02224731789949181,0.10112359550561797,True,0.09606741573033707
903,Ali Thái - Aulonocara Peacock (Red),2025-01-01,2025,1,1,0.02224731789949181,0.10968465250222578,0.06763222844703976,0.02224731789949181,0.10112359550561797,True,0.09606741573033707
904,Ali Thái - Haplochromis Moorii,2025-01-01,2025,1,1,0.013212874082439301,0.0657184625023357,0.03827698255169346,0.013212874082439301,0.10112359550561797,True,0.09606741573033707
904,Ali Thái - Haplochromis Moorii,2025-01-01,2025,1,1,0.013212874082439301,0.0657184625023357,0.06085794093272907,0.013212874082439301,0.10112359550561797,True,0.09606741573033707
904,Ali Thái - Haplochromis Moorii,2025-01-01,2025,1,1,0.013212874082439301,0.0657184625023357,0.058599845094625506,0.013212874082439301,0.10112359550561797,True,0.09606741573033707
905,Ali Thái - Taiwan Reep,2025-01-01,2025,1,1,0.013212874082439301,0.0657184625023357,0.029244599199279218,0.013212874082439301,0.10112359550561797,True,0.09606741573033707
905,Ali Thái - Taiwan Reep,2025-01-01,2025,1,1,0.013212874082439301,0.0657184625023357,0.058599845094625506,0.013212874082439301,0.10112359550561797,True,0.09606741573033707
905,Ali Thái - Taiwan Reep,2025-01-01,2025,1,1,0.013212874082439301,0.0657184625023357,0.036018886713589895,0.013212874082439301,0.10112359550561797,True,0.09606741573033707
906,Ali Thái - Haplochromis Johnstoni,2025-01-01,2025,1,1,0.0044042913608131,0.022851427252442873,0.009373355823967882,0.0044042913608131,0.10112359550561797,True,0.09606741573033707
906,Ali Thái - Haplochromis Johnstoni,2025-01-01,2025,1,1,0.0044042913608131,0.022851427252442873,0.011744356453976621,0.0044042913608131,0.10112359550561797,True,0.09606741573033707
906,Ali Thái - Haplochromis Johnstoni,2025-01-01,2025,1,1,0.0044042913608131,0.022851427252442873,0.010163689367304128,0.0044042913608131,0.10112359550561797,True,0.09606741573033707
907,Ali Thái - Aulonocara Peacock (Yellow),2025-01-01,2025,1,1,0.0003387916431394692,0.0030666417524923334,0.0020345443501313086,0.0003387916431394692,0.10112359550561797,True,0.09606741573033707
907,Ali Thái - Aulonocara Peacock (Yellow),2025-01-01,2025,1,1,0.0003387916431394692,0.0030666417524923334,0.0022603539339416646,0.0003387916431394692,0.10112359550561797,True,0.09606741573033707
907,Ali Thái - Aulonocara Peacock (Yellow),2025-01-01,2025,1,1,0.0003387916431394692,0.0030666417524923334,0.0023732587258468428,0.0003387916431394692,0.10112359550561797,True,0.09606741573033707
908,Ali Thái - Aulonocara Nyassae,2025-01-01,2025,1,1,0.0027103331451157537,0.014607766627463482,0.012083070829692155,0.0027103331451157537,0.10112359550561797,True,0.09606741573033707
908,Ali Thái - Aulonocara Nyassae,2025-01-01,2025,1,1,0.0027103331451157537,0.014607766627463482,0.013607285520412057,0.0027103331451157537,0.10112359550561797,True,0.09606741573033707
908,Ali Thái - Aulonocara Nyassae,2025-01-01,2025,1,1,0.0027103331451157537,0.014607766627463482,0.011066927702545552,0.0027103331451157537,0.10112359550561797,True,0.09606741573033707
909,Ali Thái - Aulonacara Peacock (Blue),2025-01-01,2025,1,1,0.009486166007905139,0.04758240912738104,0.03590598192168472,0.009486166007905139,0.10112359550561797,True,0.09606741573033707
909,Ali Thái - Aulonacara Peacock (Blue),2025-01-01,2025,1,1,0.009486166007905139,0.04758240912738104,0.026083265025934232,0.009486166007905139,0.10112359550561797,True,0.09606741573033707
909,Ali Thái - Aulonacara Peacock (Blue),2025-01-01,2025,1,1,0.009486166007905139,0.04758240912738104,0.02280902606068407,0.009486166007905139,0.10112359550561797,True,0.09606741573033707
910,Ali Thái - Albino Pseudotropheus Ice Blue,2025-01-01,2025,1,1,0.0002258610954263128,0.002517064377493707,0.001018401222984706,0.0002258610954263128,0.10112359550561797,True,0.09606741573033707
910,Ali Thái - Albino Pseudotropheus Ice Blue,2025-01-01,2025,1,1,0.0002258610954263128,0.002517064377493707,0.001771099835685893,0.0002258610954263128,0.10112359550561797,True,0.09606741573033707
910,Ali Thái - Albino Pseudotropheus Ice Blue,2025-01-01,2025,1,1,0.0002258610954263128,0.002517064377493707,0.002241536468624135,0.0002258610954263128,0.10112359550561797,True,0.09606741573033707
911,Ali Thái - African Prince Cichlid,2025-01-01,2025,1,1,0.052625635234330885,0.2575209663768562,0.1852225692162827,0.052625635234330885,0.10112359550561797,False,0.10112359550561797
911,Ali Thái - African Prince Cichlid,2025-01-01,2025,1,1,0.052625635234330885,0.2575209663768562,0.10579404811098994,0.052625635234330885,0.10112359550561797,False,0.10112359550561797
911,Ali Thái - African Prince Cichlid,2025-01-01,2025,1,1,0.052625635234330885,0.2575209663768562,0.12344483057883279,0.052625635234330885,0.10112359550561797,False,0.10112359550561797
912,Ali Thái -  Pundamilia Nyererei,2025-01-01,2025,1,1,0.04076792772444946,1.0,0.6505973039841091,0.04076792772444946,0.5505617977528089,False,0.5505617977528089
912,Ali Thái -  Pundamilia Nyererei,2025-01-01,2025,1,1,0.04076792772444946,1.0,0.7875884514957251,0.04076792772444946,0.5505617977528089,False,0.5505617977528089
912,Ali Thái -  Pundamilia Nyererei,2025-01-01,2025,1,1,0.04076792772444946,1.0,0.9245795990073411,0.04076792772444946,0.5505617977528089,False,0.5505617977528089
915,Cá Mún Đen - Platy Black,2025-01-01,2025,1,1,0.0,0.0,3.951667716681231e-05,0.0,0.004494382022471911,True,0.004269662921348316
915,Cá Mún Đen - Platy Black,2025-01-01,2025,1,1,0.0,0.0,0.0,0.0,0.004494382022471911,True,0.004269662921348316
915,Cá Mún Đen - Platy Black,2025-01-01,2025,1,1,0.0,0.0,3.951667716681231e-05,0.0,0.004494382022471911,True,0.004269662921348316
916,Cá Mún Hạt Lựu - Platy Red Coral,2025-01-01,2025,1,1,0.019988706945228682,0.009661570252475847,0.007002355193959142,0.019988706945228682,0.0,True,0.0
916,Cá Mún Hạt Lựu - Platy Red Coral,2025-01-01,2025,1,1,0.019988706945228682,0.009661570252475847,0.004970068939665937,0.019988706945228682,0.0,True,0.0
916,Cá Mún Hạt Lựu - Platy Red Coral,2025-01-01,2025,1,1,0.019988706945228682,0.009661570252475847,0.0046313545639504045,0.019988706945228682,0.0,True,0.0
917,Cá Mún Lửa - Platy Apple Tricolor,2025-01-01,2025,1,1,0.05036702428006776,0.02938040646742655,0.01712539883617741,0.05036702428006776,0.002247191011235954,False,0.002247191011235954
917,Cá Mún Lửa - Platy Apple Tricolor,2025-01-01,2025,1,1,0.05036702428006776,0.02938040646742655,0.02929201921187939,0.05036702428006776,0.002247191011235954,False,0.002247191011235954
917,Cá Mún Lửa - Platy Apple Tricolor,2025-01-01,2025,1,1,0.05036702428006776,0.02938040646742655,0.0252364790866454,0.05036702428006776,0.002247191011235954,False,0.002247191011235954
918,Cá Mún Mickey Đỏ  - Platy Mickey Red,2025-01-01,2025,1,1,0.05386787125917561,0.03142483430242144,0.018315415342857987,0.05386787125917561,0.002247191011235954,False,0.002247191011235954
918,Cá Mún Mickey Đỏ  - Platy Mickey Red,2025-01-01,2025,1,1,0.05386787125917561,0.03142483430242144,0.02156707334972711,0.05386787125917561,0.002247191011235954,False,0.002247191011235954
918,Cá Mún Mickey Đỏ  - Platy Mickey Red,2025-01-01,2025,1,1,0.05386787125917561,0.03142483430242144,0.028070389363465367,0.05386787125917561,0.002247191011235954,False,0.002247191011235954
919,Cá Mún Mickey Đỏ Trắng - Platy Mickey Red White,2025-01-01,2025,1,1,0.046753246753246755,0.027270029347431824,0.026254880309630108,0.046753246753246755,0.002247191011235954,False,0.002247191011235954
919,Cá Mún Mickey Đỏ Trắng - Platy Mickey Red White,2025-01-01,2025,1,1,0.046753246753246755,0.027270029347431824,0.023430002416162547,0.046753246753246755,0.002247191011235954,False,0.002247191011235954
919,Cá Mún Mickey Đỏ Trắng - Platy Mickey Red White,2025-01-01,2025,1,1,0.046753246753246755,0.027270029347431824,0.02719650627411929,0.046753246753246755,0.002247191011235954,False,0.002247191011235954
921,Cá Mún Mix Màu - Platy Mix,2025-01-01,2025,1,1,0.042348955392433656,0.024698007232438254,0.019521238520405285,0.042348955392433656,0.002247191011235954,False,0.002247191011235954
921,Cá Mún Mix Màu - Platy Mix,2025-01-01,2025,1,1,0.042348955392433656,0.024698007232438254,0.0161069976131927,0.042348955392433656,0.002247191011235954,False,0.002247191011235954
921,Cá Mún Mix Màu - Platy Mix,2025-01-01,2025,1,1,0.042348955392433656,0.024698007232438254,0.011839196479176972,0.042348955392433656,0.002247191011235954,False,0.002247191011235954
924,Cá Mún Panda - Platy Panda,2025-01-01,2025,1,1,0.02699040090344438,0.015728904472460677,0.005900404424964605,0.02699040090344438,0.002247191011235954,True,0.002134831460674156
924,Cá Mún Panda - Platy Panda,2025-01-01,2025,1,1,0.02699040090344438,0.015728904472460677,0.01409729231728053,0.02699040090344438,0.002247191011235954,True,0.002134831460674156
924,Cá Mún Panda - Platy Panda,2025-01-01,2025,1,1,0.02699040090344438,0.015728904472460677,0.005900404424964605,0.02699040090344438,0.002247191011235954,True,0.002134831460674156
927,Mún Đỏ Trắng Cờ Cao,2025-01-01,2025,1,1,0.004630152456239413,0.023950582002440123,0.018932628205272955,0.004630152456239413,0.10112359550561797,True,0.09606741573033707
927,Mún Đỏ Trắng Cờ Cao,2025-01-01,2025,1,1,0.004630152456239413,0.023950582002440123,0.021416533627186873,0.004630152456239413,0.10112359550561797,True,0.09606741573033707
927,Mún Đỏ Trắng Cờ Cao,2025-01-01,2025,1,1,0.004630152456239413,0.023950582002440123,0.01810465973130165,0.004630152456239413,0.10112359550561797,True,0.09606741573033707
928,Mún Đỏ Trắng Vây Dài -  Carolina Platy Longfin,2025-01-01,2025,1,1,0.014568040654997177,0.04329570560239176,0.026715531860603228,0.014568040654997177,0.056179775280898875,True,0.05337078651685393
928,Mún Đỏ Trắng Vây Dài -  Carolina Platy Longfin,2025-01-01,2025,1,1,0.014568040654997177,0.04329570560239176,0.01777347234171313,0.014568040654997177,0.056179775280898875,True,0.05337078651685393
928,Mún Đỏ Trắng Vây Dài -  Carolina Platy Longfin,2025-01-01,2025,1,1,0.014568040654997177,0.04329570560239176,0.02969621836689993,0.014568040654997177,0.056179775280898875,True,0.05337078651685393
929,Mún Hạt Lựu Cờ Cao - Platy,2025-01-01,2025,1,1,0.024280067758328628,0.1315578320271711,0.08111306060051801,0.024280067758328628,0.11235955056179775,True,0.10674157303370786
929,Mún Hạt Lựu Cờ Cao - Platy,2025-01-01,2025,1,1,0.024280067758328628,0.1315578320271711,0.08562548878366164,0.024280067758328628,0.11235955056179775,True,0.10674157303370786
929,Mún Hạt Lựu Cờ Cao - Platy,2025-01-01,2025,1,1,0.024280067758328628,0.1315578320271711,0.10818762969937971,0.024280067758328628,0.11235955056179775,True,0.10674157303370786
930,Mún Kim Tuyền Cờ Cao - Platy,2025-01-01,2025,1,1,0.022811970638057594,0.06736719462733158,0.06701125209156127,0.022811970638057594,0.056179775280898875,True,0.05337078651685393
930,Mún Kim Tuyền Cờ Cao - Platy,2025-01-01,2025,1,1,0.022811970638057594,0.06736719462733158,0.027663932112606725,0.022811970638057594,0.056179775280898875,True,0.05337078651685393
930,Mún Kim Tuyền Cờ Cao - Platy,2025-01-01,2025,1,1,0.022811970638057594,0.06736719462733158,0.06238215562344897,0.022811970638057594,0.056179775280898875,True,0.05337078651685393
931,Cá Betta Crowntail Fish,2025-01-01,2025,1,1,0.025974025974025972,0.15343101155211641,0.11037798266234017,0.025974025974025972,0.12359550561797752,True,0.11741573033707864
931,Cá Betta Crowntail Fish,2025-01-01,2025,1,1,0.025974025974025972,0.15343101155211641,0.09985525605677757,0.025974025974025972,0.12359550561797752,True,0.11741573033707864
931,Cá Betta Crowntail Fish,2025-01-01,2025,1,1,0.025974025974025972,0.15343101155211641,0.09985525605677757,0.025974025974025972,0.12359550561797752,True,0.11741573033707864
932,Cá Betta Dragon Black,2025-01-01,2025,1,1,0.02044042913608131,0.16156475670209608,0.12176631267250912,0.02044042913608131,0.16853932584269662,True,0.16011235955056177
932,Cá Betta Dragon Black,2025-01-01,2025,1,1,0.02044042913608131,0.16156475670209608,0.16054534519887426,0.02044042913608131,0.16853932584269662,True,0.16011235955056177
932,Cá Betta Dragon Black,2025-01-01,2025,1,1,0.02044042913608131,0.16156475670209608,0.12176631267250912,0.02044042913608131,0.16853932584269662,True,0.16011235955056177
933,Cá Betta Dragon Red,2025-01-01,2025,1,1,0.04901185770750988,0.3840336781015399,0.3682901623044019,0.04901185770750988,0.16853932584269662,False,0.16853932584269662
933,Cá Betta Dragon Red,2025-01-01,2025,1,1,0.04901185770750988,0.3840336781015399,0.2630327883042679,0.04901185770750988,0.16853932584269662,False,0.16853932584269662
933,Cá Betta Dragon Red,2025-01-01,2025,1,1,0.04901185770750988,0.3840336781015399,0.22356127305421764,0.04901185770750988,0.16853932584269662,False,0.16853932584269662
934,Cá Betta Dragon Yellow,2025-01-01,2025,1,1,0.030717108977978542,0.24158322250189604,0.24827989549532462,0.030717108977978542,0.16853932584269662,False,0.16853932584269662
934,Cá Betta Dragon Yellow,2025-01-01,2025,1,1,0.030717108977978542,0.24158322250189604,0.1406439938790549,0.030717108977978542,0.16853932584269662,False,0.16853932584269662
934,Cá Betta Dragon Yellow,2025-01-01,2025,1,1,0.030717108977978542,0.24158322250189604,0.1406439938790549,0.030717108977978542,0.16853932584269662,False,0.16853932584269662
935,Cá Betta Dumbo Halfmoon,2025-01-01,2025,1,1,0.012422360248447206,0.08671231822728322,0.05942781356859681,0.012422360248447206,0.14606741573033707,True,0.13876404494382022
935,Cá Betta Dumbo Halfmoon,2025-01-01,2025,1,1,0.012422360248447206,0.08671231822728322,0.05049704452889723,0.012422360248447206,0.14606741573033707,True,0.13876404494382022
935,Cá Betta Dumbo Halfmoon,2025-01-01,2025,1,1,0.012422360248447206,0.08671231822728322,0.0653816595950632,0.012422360248447206,0.14606741573033707,True,0.13876404494382022
936,Cá Betta Dumbo Pk,2025-01-01,2025,1,1,0.044042913608131,0.3453434309016366,0.28386748590383676,0.044042913608131,0.16853932584269662,False,0.16853932584269662
936,Cá Betta Dumbo Pk,2025-01-01,2025,1,1,0.044042913608131,0.3453434309016366,0.24837021932884876,0.044042913608131,0.16853932584269662,False,0.16853932584269662
936,Cá Betta Dumbo Pk,2025-01-01,2025,1,1,0.044042913608131,0.3453434309016366,0.1773756861788728,0.044042913608131,0.16853932584269662,False,0.16853932584269662
937,Cá Betta Fancy Copper,2025-01-01,2025,1,1,0.030604178430265385,0.6021059805009947,0.5773597289682837,0.030604178430265385,0.4382022471910112,False,0.4382022471910112
937,Cá Betta Fancy Copper,2025-01-01,2025,1,1,0.030604178430265385,0.6021059805009947,0.45361607704020845,0.030604178430265385,0.4382022471910112,False,0.4382022471910112
937,Cá Betta Fancy Copper,2025-01-01,2025,1,1,0.030604178430265385,0.6021059805009947,0.3504963671001458,0.030604178430265385,0.4382022471910112,False,0.4382022471910112
938,Cá Betta Galaxy Mix,2025-01-01,2025,1,1,0.007340485601355166,0.1642027281020895,0.12375343701004025,0.007340485601355166,0.4831460674157303,True,0.45898876404494376
938,Cá Betta Galaxy Mix,2025-01-01,2025,1,1,0.007340485601355166,0.1642027281020895,0.12938362263304512,0.007340485601355166,0.4831460674157303,True,0.45898876404494376
938,Cá Betta Galaxy Mix,2025-01-01,2025,1,1,0.007340485601355166,0.1642027281020895,0.10123269451802075,0.007340485601355166,0.4831460674157303,True,0.45898876404494376
939,Cá Betta Halfmoon,2025-01-01,2025,1,1,0.01072840203274986,0.03747018542740632,0.036033940685843924,0.01072840203274986,0.06741573033707865,True,0.06404494382022471
939,Cá Betta Halfmoon,2025-01-01,2025,1,1,0.01072840203274986,0.03747018542740632,0.02828867196114871,0.01072840203274986,0.06741573033707865,True,0.06404494382022471
939,Cá Betta Halfmoon,2025-01-01,2025,1,1,0.01072840203274986,0.03747018542740632,0.03087042820271378,0.01072840203274986,0.06741573033707865,True,0.06404494382022471
940,Cá Betta Marbled,2025-01-01,2025,1,1,0.03365330321852061,0.8268831268754328,0.5946153446644583,0.03365330321852061,0.5505617977528089,False,0.5505617977528089
940,Cá Betta Marbled,2025-01-01,2025,1,1,0.03365330321852061,0.8268831268754328,0.707896485875987,0.03365330321852061,0.5505617977528089,False,0.5505617977528089
940,Cá Betta Marbled,2025-01-01,2025,1,1,0.03365330321852061,0.8268831268754328,0.7645370564817512,0.03365330321852061,0.5505617977528089,False,0.5505617977528089
941,Cá Betta Super Black,2025-01-01,2025,1,1,0.05386787125917561,0.42184460150144537,0.3611846874005027,0.05386787125917561,0.16853932584269662,False,0.16853932584269662
941,Cá Betta Super Black,2025-01-01,2025,1,1,0.05386787125917561,0.42184460150144537,0.2889256205811887,0.05386787125917561,0.16853932584269662,False,0.16853932584269662
941,Cá Betta Super Black,2025-01-01,2025,1,1,0.05386787125917561,0.42184460150144537,0.21666655376187477,0.05386787125917561,0.16853932584269662,False,0.16853932584269662
942,Cá Betta Super Blue,2025-01-01,2025,1,1,0.03579898362507058,0.42184460150144537,0.4045401274920911,0.03579898362507058,0.2584269662921348,False,0.2584269662921348
942,Cá Betta Super Blue,2025-01-01,2025,1,1,0.03579898362507058,0.42184460150144537,0.3611846874005027,0.03579898362507058,0.2584269662921348,False,0.2584269662921348
942,Cá Betta Super Blue,2025-01-01,2025,1,1,0.03579898362507058,0.42184460150144537,0.1733111136702864,0.03579898362507058,0.2584269662921348,False,0.2584269662921348
943,Cá Betta Super Red,2025-01-01,2025,1,1,0.05093167701863354,0.3989821827015025,0.1639174349837756,0.05093167701863354,0.16853932584269662,False,0.16853932584269662
943,Cá Betta Super Red,2025-01-01,2025,1,1,0.05093167701863354,0.3989821827015025,0.38262154389023256,0.05093167701863354,0.16853932584269662,False,0.16853932584269662
943,Cá Betta Super Red,2025-01-01,2025,1,1,0.05093167701863354,0.3989821827015025,0.2185934622103898,0.05093167701863354,0.16853932584269662,False,0.16853932584269662
944,Cá Betta Super Yellow,2025-01-01,2025,1,1,0.036250705815923205,0.42712054430143215,0.21937626876759903,0.036250705815923205,0.2584269662921348,False,0.2584269662921348
944,Cá Betta Super Yellow,2025-01-01,2025,1,1,0.036250705815923205,0.42712054430143215,0.204743807736688,0.036250705815923205,0.2584269662921348,False,0.2584269662921348
944,Cá Betta Super Yellow,2025-01-01,2025,1,1,0.036250705815923205,0.42712054430143215,0.40959826216944306,0.036250705815923205,0.2584269662921348,False,0.2584269662921348
945,Cầu Vồng Parkinsoni ( Full Trống ) - Parkinsoni,2025-01-01,2025,1,1,0.0035008469791078483,0.06330032205234175,0.021642343210997228,0.0035008469791078483,0.3707865168539326,True,0.35224719101123597
945,Cầu Vồng Parkinsoni ( Full Trống ) - Parkinsoni,2025-01-01,2025,1,1,0.0035008469791078483,0.06330032205234175,0.06297302403441941,0.0035008469791078483,0.3707865168539326,True,0.35224719101123597
945,Cầu Vồng Parkinsoni ( Full Trống ) - Parkinsoni,2025-01-01,2025,1,1,0.0035008469791078483,0.06330032205234175,0.03904473513664867,0.0035008469791078483,0.3707865168539326,True,0.35224719101123597
950,Cá Cầu Vồng Xanh - Dwarf Rainbow Fish,2025-01-01,2025,1,1,0.2824392998306042,0.2199518570219501,0.11297479287615926,0.2824392998306042,0.006741573033707864,False,0.006741573033707864
950,Cá Cầu Vồng Xanh - Dwarf Rainbow Fish,2025-01-01,2025,1,1,0.2824392998306042,0.2199518570219501,0.18082605661949505,0.2824392998306042,0.006741573033707864,False,0.006741573033707864
950,Cá Cầu Vồng Xanh - Dwarf Rainbow Fish,2025-01-01,2025,1,1,0.2824392998306042,0.2199518570219501,0.2034431445339403,0.2824392998306042,0.006741573033707864,False,0.006741573033707864
957,Tép Aura,2025-01-01,2025,1,1,0.04268774703557312,0.07514921025731212,0.028280392276408998,0.04268774703557312,0.029213483146067414,False,0.029213483146067414
957,Tép Aura,2025-01-01,2025,1,1,0.04268774703557312,0.07514921025731212,0.041185409991170846,0.04268774703557312,0.029213483146067414,False,0.029213483146067414
957,Tép Aura,2025-01-01,2025,1,1,0.04268774703557312,0.07514921025731212,0.028280392276408998,0.04268774703557312,0.029213483146067414,False,0.029213483146067414
958,Tép Dreamblue,2025-01-01,2025,1,1,0.012309429700734049,0.02192813726244518,0.01809863814240004,0.012309429700734049,0.029213483146067414,True,0.027752808988764043
958,Tép Dreamblue,2025-01-01,2025,1,1,0.012309429700734049,0.02192813726244518,0.02037479874720843,0.012309429700734049,0.029213483146067414,True,0.027752808988764043
958,Tép Dreamblue,2025-01-01,2025,1,1,0.012309429700734049,0.02192813726244518,0.02265095935201682,0.012309429700734049,0.029213483146067414,True,0.027752808988764043
959,Tép Mix Màu,2025-01-01,2025,1,1,0.021456804065499716,0.01037602083997406,0.0075160719971277025,0.021456804065499716,0.0,True,0.0
959,Tép Mix Màu,2025-01-01,2025,1,1,0.021456804065499716,0.01037602083997406,0.0049738324327294435,0.021456804065499716,0.0,True,0.0
959,Tép Mix Màu,2025-01-01,2025,1,1,0.021456804065499716,0.01037602083997406,0.004247478271472798,0.021456804065499716,0.0,True,0.0
